id,consultations_date,title,complainant,respondent
DS252,26 March 2002,United States — Definitive Safeguard Measures on Imports of Certain Steel Products,China,United States
DS368,14 September 2007,United States — Preliminary Anti-Dumping and Countervailing Duty Determinations on Coated Free Sheet Paper from China,China,United States
DS379,19 September 2008,United States — Definitive Anti-Dumping and Countervailing Duties on Certain Products from China,China,United States
DS392,17 April 2009,United States — Certain Measures Affecting Imports of Poultry from China,China,United States
DS399,14 September 2009,United States — Measures Affecting Imports of Certain Passenger Vehicle and Light Truck Tyres from China,China,United States
DS422,28 February 2011,United States — Anti-Dumping Measures on Shrimp and Diamond Sawblades from China,China,United States
DS437,25 May 2012,United States — Countervailing Duty Measures on Certain Products from China,China,United States
DS449,17 September 2012,United States — Countervailing and Anti-dumping Measures on Certain Products from China,China,United States
DS471,3 December 2013,United States — Certain Methodologies and their Application to Anti-Dumping Proceedings Involving China,China,United States
DS515,12 December 2016,United States — Measures Related to Price Comparison Methodologies,China,United States
DS543,4 April 2018,United States — Tariff Measures on Certain Goods from China,China,United States
DS544,5 April 2018,United States — Certain Measures on Steel and Aluminium Products,China,United States
DS562,14 August 2018,United States — Safeguard Measure on Imports of Crystalline Silicon Photovoltaic Products,China,United States
DS563,14 August 2018,United States — Certain Measures Related to Renewable Energy,China,United States
DS565,23 August 2018,United States — Tariff Measures on Certain Goods from China II,China,United States
DS587,2 September 2019,United States — Tariff measures on certain goods from China III,China,United States
DS309,18 March 2004,China — Value-Added Tax on Integrated Circuits,United States,China
DS340,30 March 2006,China — Measures Affecting Imports of Automobile Parts,United States,China
DS358,2 February 2007,"China — Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments",United States,China
DS362,10 April 2007,China — Measures Affecting the Protection and Enforcement of Intellectual Property Rights,United States,China
DS363,10 April 2007,China — Measures Affecting Trading Rights and Distribution Services for Certain Publications and Audiovisual Entertainment Products,United States,China
DS373,3 March 2008,China — Measures Affecting Financial Information Services and Foreign Financial Information Suppliers,United States,China
DS387,19 December 2008,"China — Grants, Loans and Other Incentives",United States,China
DS394,23 June 2009,China — Measures Related to the Exportation of Various Raw Materials,United States,China
DS413,15 September 2010,China — Certain Measures Affecting Electronic Payment Services,United States,China
DS414,15 September 2010,China — Countervailing and Anti-Dumping Duties on Grain Oriented Flat-rolled Electrical Steel from the United States,United States,China
DS419,22 December 2010,China — Measures concerning wind power equipment,United States,China
DS427,20 September 2011,China — Anti-Dumping and Countervailing Duty Measures on Broiler Products from the United States,United States,China
DS431,13 March 2012,"China — Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum",United States,China
DS440,5 July 2012,China — Anti-Dumping and Countervailing Duties on Certain Automobiles from the United States,United States,China
DS450,17 September 2012,China — Certain Measures Affecting the Automobile and Automobile-Parts Industries,United States,China
DS489,11 February 2015,China — Measures Related to Demonstration Bases and common Service Platforms Programmes,United States,China
DS501,8 December 2015,China — Tax Measures Concerning Certain Domestically Produced Aircraft,United States,China
DS508,13 July 2016,China — Export Duties on Certain Raw Materials,United States,China
DS511,13 September 2016,China — Domestic Support for Agricultural Producers,United States,China
DS517,15 December 2016,China — Tariff Rate Quotas for Certain Agricultural Products,United States,China
DS519,12 January 2017,China — Subsidies to Producers of Primary Aluminium,United States,China
DS542,23 March 2018,China — Certain Measures Concerning the Protection of Intellectual Property Rights,UUnited States,China